variant,trial,workload,op_mix,skew,keys,threads,cap,ops,total_elapsed_ns,aggregate_mops,mops_min_per_thread,hit_ratio,p50_chunk_ns,p99_chunk_ns,thread_throughput_cv
c8,0,zipf,read-only,0.7,100000,1,64,1000000,51540867,19.4021,19.4021,0.0729,49.35,89.58,0.0000
c8,0,zipf,read-only,0.7,100000,2,64,2000000,55509301,36.0300,18.0150,0.0719,52.39,100.01,0.0128
c8,0,zipf,read-only,0.7,100000,4,64,4000000,66532330,60.1211,15.0303,0.0715,61.70,170.27,0.0106
c8,0,zipf,read-only,0.7,100000,8,64,8000000,103268351,77.4681,9.6835,0.0725,81.36,248.60,0.0459
c8,0,zipf,read-only,0.7,100000,16,64,16000000,171035611,93.5478,5.8467,0.0745,137.56,293.66,0.0773
c8,0,zipf,read-only,1,100000,1,64,1000000,54858028,18.2289,18.2289,0.3706,53.84,70.09,0.0000
c8,0,zipf,read-only,1,100000,2,64,2000000,80797087,24.7534,12.3767,0.3803,78.25,131.49,0.0058
c8,0,zipf,read-only,1,100000,4,64,4000000,127628185,31.3410,7.8353,0.3766,125.56,185.11,0.0100
c8,0,zipf,read-only,1,100000,8,64,8000000,207325533,38.5867,4.8233,0.3784,199.55,344.12,0.0134
c8,0,zipf,read-only,1,100000,16,64,16000000,353282320,45.2896,2.8306,0.3769,289.43,750.35,0.0693
c8,0,zipf,read-only,1.2,100000,1,64,1000000,57086150,17.5174,17.5174,0.6607,55.03,80.73,0.0000
c8,0,zipf,read-only,1.2,100000,2,64,2000000,87841862,22.7682,11.3841,0.6595,85.61,126.00,0.0018
c8,0,zipf,read-only,1.2,100000,4,64,4000000,152917674,26.1579,6.5395,0.6515,150.32,192.55,0.0252
c8,0,zipf,read-only,1.2,100000,8,64,8000000,275451596,29.0432,3.6304,0.6598,269.55,415.07,0.0048
c8,0,zipf,read-only,1.2,100000,16,64,16000000,448853327,35.6464,2.2279,0.6595,353.04,1056.54,0.0601
c8,0,adversarial-hot,read-only,1,1,1,64,1000000,13780501,72.5663,72.5663,1.0000,13.26,20.63,0.0000
c8,0,adversarial-hot,read-only,1,1,2,64,2000000,63241568,31.6248,15.8124,1.0000,68.63,101.87,0.0078
c8,0,adversarial-hot,read-only,1,1,4,64,4000000,138030646,28.9791,7.2448,1.0000,136.99,177.89,0.0083
c8,0,adversarial-hot,read-only,1,1,8,64,8000000,246917214,32.3995,4.0499,1.0000,218.09,631.71,0.0659
c8,0,adversarial-hot,read-only,1,1,16,64,16000000,464714640,34.4297,2.1519,1.0000,314.73,1397.44,0.1026
c8,0,uniform,read-only,1,100000,1,64,1000000,12895830,77.5444,77.5444,0.0006,12.45,22.34,0.0000
c8,0,uniform,read-only,1,100000,2,64,2000000,29152655,68.6044,34.3022,0.0006,22.27,59.76,0.1256
c8,0,uniform,read-only,1,100000,4,64,4000000,37676364,106.1674,26.5418,0.0006,23.06,67.44,0.4715
c8,0,uniform,read-only,1,100000,8,64,8000000,39379217,203.1528,25.3941,0.0006,12.72,59.64,0.3723
c8,0,uniform,read-only,1,100000,16,64,16000000,46756260,342.2002,21.3875,0.0006,21.18,62.63,0.2423
c8,0,zipf,read-heavy,0.7,100000,1,64,1000000,60498656,16.5293,16.5293,0.0701,57.77,94.68,0.0000
c8,0,zipf,read-heavy,0.7,100000,2,64,2000000,79666256,25.1047,12.5524,0.0727,75.03,166.61,0.0115
c8,0,zipf,read-heavy,0.7,100000,4,64,4000000,103243768,38.7433,9.6858,0.0724,94.23,205.96,0.0137
c8,0,zipf,read-heavy,0.7,100000,8,64,8000000,243712587,32.8256,4.1032,0.0721,214.02,518.40,0.0075
c8,0,zipf,read-heavy,0.7,100000,16,64,16000000,753050757,21.2469,1.3279,0.0722,742.52,1304.48,0.0066
c8,0,zipf,read-heavy,1,100000,1,64,1000000,61248059,16.3270,16.3270,0.3582,58.05,118.58,0.0000
c8,0,zipf,read-heavy,1,100000,2,64,2000000,89675708,22.3026,11.1513,0.3559,86.08,155.75,0.0088
c8,0,zipf,read-heavy,1,100000,4,64,4000000,143817724,27.8130,6.9532,0.3555,139.99,252.24,0.0032
c8,0,zipf,read-heavy,1,100000,8,64,8000000,291766079,27.4192,3.4274,0.3550,261.26,530.21,0.0063
c8,0,zipf,read-heavy,1,100000,16,64,16000000,758975615,21.0810,1.3176,0.3551,745.50,1242.08,0.0058
c8,0,zipf,read-heavy,1.2,100000,1,64,1000000,59254331,16.8764,16.8764,0.6225,58.30,77.01,0.0000
c8,0,zipf,read-heavy,1.2,100000,2,64,2000000,97425561,20.5285,10.2642,0.6215,94.02,142.32,0.0020
